dedup_key,n_records,master_record_id,record_ids,sources,doi,pmid
10.1177/15347354241291176,3,R00846,R00266;R00846;R00851,CINAHL (EBSCO);Scopus,10.1177/15347354241291176,
10.1177/15347354241297385,2,R00849,R00849;R00857,CINAHL (EBSCO),10.1177/15347354241297385,
10.1177/1636.17902,2,R00086,R00086;R00422,Scopus;Web of Science,10.1177/1636.17902,25296592.0
10.1177/1756283x12450246,1,R00492,R00492,Scopus,10.1177/1756283x12450246,
10.1177/1758835919833519,1,R00359,R00359,Scopus,10.1177/1758835919833519,
10.1177/1758835919853971,1,R00354,R00354,Scopus,10.1177/1758835919853971,
10.1177/17588359231205848,1,R00292,R00292,Scopus,10.1177/17588359231205848,
10.1177/2047487318811181,2,R01108,R00363;R01108,CENTRAL (trials export);Scopus,10.1177/2047487318811181,30376366.0
10.1177/2047487318821239,1,R00362,R00362,Scopus,10.1177/2047487318821239,
10.1179/1476830512y.0000000006,1,R01073,R01073,SPORTDiscus (EBSCO),10.1179/1476830512y.0000000006,
10.1179/joc.1999.11.5.402,1,R00800,R00800,Scopus,10.1179/joc.1999.11.5.402,
10.1179/joc.2003.15.6.607,1,R00755,R00755,Scopus,10.1179/joc.2003.15.6.607,
10.1186/1471-2407-5-21,2,R00161,R00161;R00724,Scopus;Web of Science,10.1186/1471-2407-5-21,15723709.0
10.1186/1479-5876-10-212,1,R00937,R00937,CINAHL (EBSCO),10.1186/1479-5876-10-212,
10.1186/1479-5876-10-28,1,R00487,R00487,Scopus,10.1186/1479-5876-10-28,
10.1186/bcr2209,1,R00616,R00616,Scopus,10.1186/bcr2209,
10.1186/bcr262,1,R00776,R00776,Scopus,10.1186/bcr262,
10.1186/bcr3017,1,R00949,R00949,CINAHL (EBSCO),10.1186/bcr3017,
10.1186/bcr3064,1,R00484,R00484,Scopus,10.1186/bcr3064,
10.1186/bcr3606,1,R00941,R00941,CINAHL (EBSCO),10.1186/bcr3606,
10.1186/bcr3618,1,R00952,R00952,CINAHL (EBSCO),10.1186/bcr3618,
10.1186/bcr3621,1,R00951,R00951,CINAHL (EBSCO),10.1186/bcr3621,
10.1186/s12872-021-01970-2,5,R00010,R00010;R00054;R00323;R00850;R01085,CENTRAL (trials export);CINAHL (EBSCO);PubMed;Scopus;Web of Science,10.1186/s12872-021-01970-2,33827450.0
10.1186/s12874-017-0354-0,1,R00906,R00906,CINAHL (EBSCO),10.1186/s12874-017-0354-0,
10.1186/s12885-016-2761-8,4,R00039,R00039;R00198;R00394;R01153,CENTRAL (trials export);PubMed;Scopus;Web of Science,10.1186/s12885-016-2761-8,27629548.0
10.1186/s12885-017-3420-4,4,R00014,R00014;R00053;R00385;R01087,CENTRAL (trials export);PubMed;Scopus;Web of Science,10.1186/s12885-017-3420-4,28629338.0
10.1186/s12885-018-4778-7,4,R00015,R00015;R00072;R00368;R01095,CENTRAL (trials export);PubMed;Scopus;Web of Science,10.1186/s12885-018-4778-7,30176834.0
10.1186/s12885-020-07123-6,4,R00013,R00013;R00062;R00339;R01102,CENTRAL (trials export);PubMed;Scopus;Web of Science,10.1186/s12885-020-07123-6,32664946.0
10.1186/s12885-021-08808-2,1,R00320,R00320,Scopus,10.1186/s12885-021-08808-2,
10.1186/s12885-025-13749-1,1,R00226,R00226,Scopus,10.1186/s12885-025-13749-1,
10.1186/s12906-023-04139-w,1,R00863,R00863,CINAHL (EBSCO),10.1186/s12906-023-04139-w,
10.1186/s12916-015-0416-2,1,R00936,R00936,CINAHL (EBSCO),10.1186/s12916-015-0416-2,
10.1186/s12916-023-02999-0,1,R00272,R00272,Scopus,10.1186/s12916-023-02999-0,
10.1186/s12935-022-02679-8,1,R00296,R00296,Scopus,10.1186/s12935-022-02679-8,
10.1186/s13058-015-0663-3,1,R00943,R00943,CINAHL (EBSCO),10.1186/s13058-015-0663-3,
10.1186/s13058-016-0676-6,1,R00890,R00890,CINAHL (EBSCO),10.1186/s13058-016-0676-6,
10.1186/s13058-017-0807-8,1,R00887,R00887,CINAHL (EBSCO),10.1186/s13058-017-0807-8,
10.1186/s13058-018-1050-7,1,R00950,R00950,CINAHL (EBSCO),10.1186/s13058-018-1050-7,
10.1186/s13058-019-1223-z,1,R00891,R00891,CINAHL (EBSCO),10.1186/s13058-019-1223-z,
10.1186/s13058-020-01280-z,1,R00892,R00892,CINAHL (EBSCO),10.1186/s13058-020-01280-z,
10.1186/s13063-019-3499-9,5,R00011,R00011;R00070;R00350;R00876;R01110,CENTRAL (trials export);CINAHL (EBSCO);PubMed;Scopus;Web of Science,10.1186/s13063-019-3499-9,31307527.0
10.1186/s13102-020-00205-9,1,R01064,R01064,SPORTDiscus (EBSCO),10.1186/s13102-020-00205-9,
10.1186/s13102-022-00420-6,2,R00988,R00297;R00988,SPORTDiscus (EBSCO);Scopus,10.1186/s13102-022-00420-6,
10.1186/s13102-023-00634-2,1,R00964,R00964,SPORTDiscus (EBSCO),10.1186/s13102-023-00634-2,
10.1186/s13102-023-00650-2,1,R00990,R00990,SPORTDiscus (EBSCO),10.1186/s13102-023-00650-2,
10.1186/s13102-024-00881-x,1,R00977,R00977,SPORTDiscus (EBSCO),10.1186/s13102-024-00881-x,
10.1186/s13643-019-1154-x,3,R00028,R00028;R00170;R00347,PubMed;Scopus;Web of Science,10.1186/s13643-019-1154-x,31651372.0
10.1186/s40959-021-00091-1,2,R00179,R00179;R00322,Scopus;Web of Science,10.1186/s40959-021-00091-1,33588948.0
10.1186/s40959-021-00105-y,1,R00213,R00213,Web of Science,10.1186/s40959-021-00105-y,34049593.0
10.1186/s40959-021-00107-w,3,R00036,R00036;R00058;R00321,PubMed;Scopus;Web of Science,10.1186/s40959-021-00107-w,34059163.0
10.1186/s40959-024-00208-2,1,R00249,R00249,Scopus,10.1186/s40959-024-00208-2,
10.1186/s40959-024-00296-0,1,R01128,R01128,CENTRAL (trials export),10.1186/s40959-024-00296-0,
10.1186/s40959-025-00378-7,4,R00040,R00040;R00150;R00229;R01141,CENTRAL (trials export);PubMed;Scopus;Web of Science,10.1186/s40959-025-00378-7,40841694.0
10.1188/08.onf.e90-e99,1,R00924,R00924,CINAHL (EBSCO),10.1188/08.onf.e90-e99,
10.1188/09.onf.38-48,1,R00879,R00879,CINAHL (EBSCO),10.1188/09.onf.38-48,
10.1196/annals.1339.026,1,R00726,R00726,Scopus,10.1196/annals.1339.026,
10.1200/jco.19.01027,1,R00884,R00884,CINAHL (EBSCO),10.1200/jco.19.01027,
10.1200/jco.1985.3.6.818,4,R01093,R00160;R00838;R01093;R00021,CENTRAL (trials export);Scopus;Web of Science;PubMed,10.1200/jco.1985.3.6.818,3859587.0
10.1200/jco.1986.4.5.672,1,R00835,R00835,Scopus,10.1200/jco.1986.4.5.672,
10.1200/jco.1999.17.8.2341,3,R00146,R00146;R00799;R00033,Scopus;Web of Science;PubMed,10.1200/jco.1999.17.8.2341,10561296.0
10.1200/jco.2002.06.164,1,R00764,R00764,Scopus,10.1200/jco.2002.06.164,
10.1200/jco.2003.03.124,1,R00754,R00754,Scopus,10.1200/jco.2003.03.124,
10.1200/jco.2005.16.584,2,R00139,R00139;R00712,Scopus;Web of Science,10.1200/jco.2005.16.584,15955900.0
10.1200/jco.2007.11.7960,1,R00668,R00668,Scopus,10.1200/jco.2007.11.7960,
10.1200/jco.2007.13.6580,1,R00909,R00909,CINAHL (EBSCO),10.1200/jco.2007.13.6580,
10.1200/jco.2007.14.9401,1,R00633,R00633,Scopus,10.1200/jco.2007.14.9401,
10.1200/jco.2008.19.6261,1,R00920,R00920,CINAHL (EBSCO),10.1200/jco.2008.19.6261,
10.1200/jco.2009.23.3734,2,R00922,R00585;R00922,CINAHL (EBSCO);Scopus,10.1200/jco.2009.23.3734,
10.1200/jco.2010.31.2231,1,R00903,R00903,CINAHL (EBSCO),10.1200/jco.2010.31.2231,
10.1200/jco.2011.37.6418,1,R00457,R00457,Scopus,10.1200/jco.2011.37.6418,
10.1200/jco.2014.57.2388,1,R00912,R00912,CINAHL (EBSCO),10.1200/jco.2014.57.2388,
10.1200/jco.2015.63.9179,1,R00902,R00902,CINAHL (EBSCO),10.1200/jco.2015.63.9179,
10.1200/jco.2016.70.5400,1,R00216,R00216,Web of Science,10.1200/jco.2016.70.5400,27918725.0
10.1200/jco.2022.40.16_suppl.tps12138,1,R01137,R01137,CENTRAL (trials export),10.1200/jco.2022.40.16_suppl.tps12138,
10.1211/0022357002243,1,R00762,R00762,Scopus,10.1211/0022357002243,
10.1211/0022357044265,1,R00737,R00737,Scopus,10.1211/0022357044265,
10.1245/s10434-009-0766-0,1,R00578,R00578,Scopus,10.1245/s10434-009-0766-0,
10.1249/01.mss.0000759880.68230.7c,2,R00897,R00897;R01080,CINAHL (EBSCO);SPORTDiscus (EBSCO),10.1249/01.mss.0000759880.68230.7c,
10.1249/mss.0000000000000926,1,R00222,R00222,Web of Science,10.1249/mss.0000000000000926,27015384.0
10.1249/mss.0000000000001970,4,R01101,R00168;R00349;R01050;R01101,CENTRAL (trials export);SPORTDiscus (EBSCO);Scopus;Web of Science,10.1249/mss.0000000000001970,30829962.0
10.1249/tjx.0000000000000168,2,R00050,R00050;R00330,Scopus;Web of Science,10.1249/tjx.0000000000000168,
10.1258/136218004322986735,1,R00742,R00742,Scopus,10.1258/136218004322986735,
10.1258/ebm.2012.012137,1,R00103,R00103,Web of Science,10.1258/ebm.2012.012137,23354407.0
10.12800/ccd.v19i62.2110,1,R00974,R00974,SPORTDiscus (EBSCO),10.12800/ccd.v19i62.2110,
10.12892/cjgo2586.2015,1,R00417,R00417,Scopus,10.12892/cjgo2586.2015,
10.1358/dof.2010.35.7.1493928,1,R00567,R00567,Scopus,10.1358/dof.2010.35.7.1493928,
10.1358/dof.2011.036.11.1711891,1,R00528,R00528,Scopus,10.1358/dof.2011.036.11.1711891,
10.1358/dot.2003.39.6.799447,1,R00750,R00750,Scopus,10.1358/dot.2003.39.6.799447,
10.1358/dot.2006.42.6.985633,1,R00706,R00706,Scopus,10.1358/dot.2006.42.6.985633,
10.1358/dot.2013.49.11.2020937,1,R00437,R00437,Scopus,10.1358/dot.2013.49.11.2020937,
10.1371/journal.pone.0329774,4,R00026,R00026;R00056;R00233;R01118,CENTRAL (trials export);PubMed;Scopus;Web of Science,10.1371/journal.pone.0329774,41021558.0
10.1385/mo:23:2:147,1,R00698,R00698,Scopus,10.1385/mo:23:2:147,
10.14670/hh-18-221,1,R00114,R00114,Web of Science,10.14670/hh-18-221,32323293.0
10.1517/13543784.17.3.335,1,R00647,R00647,Scopus,10.1517/13543784.17.3.335,
10.1517/13543784.7.10.1629,1,R00804,R00804,Scopus,10.1517/13543784.7.10.1629,
10.1517/14656566.2011.525218,1,R00523,R00523,Scopus,10.1517/14656566.2011.525218,
10.1517/14656566.3.6.755,1,R00763,R00763,Scopus,10.1517/14656566.3.6.755,
10.1517/14656566.5.4.981,1,R00741,R00741,Scopus,10.1517/14656566.5.4.981,
10.1517/14656566.6.7.1231,1,R00719,R00719,Scopus,10.1517/14656566.6.7.1231,
10.1517/14656566.8.13.2189,1,R00671,R00671,Scopus,10.1517/14656566.8.13.2189,
10.1517/14712590903514090,1,R00564,R00564,Scopus,10.1517/14712590903514090,
10.1517/14712591003689972,1,R00554,R00554,Scopus,10.1517/14712591003689972,
10.1517/14712598.2013.783007,1,R00453,R00453,Scopus,10.1517/14712598.2013.783007,
10.1517/14712598.7.2.257,1,R00679,R00679,Scopus,10.1517/14712598.7.2.257,
10.1517/14712598.8.2.221,1,R00650,R00650,Scopus,10.1517/14712598.8.2.221,
10.1517/14728210802625671,1,R00608,R00608,Scopus,10.1517/14728210802625671,
10.1517/14728214.2011.640672,1,R00505,R00505,Scopus,10.1517/14728214.2011.640672,
10.1517/14728214.2016.1146680,1,R00402,R00402,Scopus,10.1517/14728214.2016.1146680,
10.1517/14740338.4.2.219,1,R00722,R00722,Scopus,10.1517/14740338.4.2.219,
10.1517/17425247.2013.805200,1,R00441,R00441,Scopus,10.1517/17425247.2013.805200,
10.1517/17425247.5.2.205,1,R00649,R00649,Scopus,10.1517/17425247.5.2.205,
10.1517/17460441.2012.695774,1,R00477,R00477,Scopus,10.1517/17460441.2012.695774,
10.1556/monkol.53.2009.4.6,1,R00580,R00580,Scopus,10.1556/monkol.53.2009.4.6,
10.1586/14737140.2014.983083,1,R00420,R00420,Scopus,10.1586/14737140.2014.983083,
10.1586/14737140.2015.1067610,1,R00408,R00408,Scopus,10.1586/14737140.2015.1067610,
10.1586/14737140.6.6.849,1,R00704,R00704,Scopus,10.1586/14737140.6.6.849,
10.1586/14737140.6.7.1065,2,R00078,R00078;R00693,Scopus;Web of Science,10.1586/14737140.6.7.1065,16831078.0
10.1586/14737140.7.7.919,1,R00674,R00674,Scopus,10.1586/14737140.7.7.919,
10.1586/era.10.129,1,R00540,R00540,Scopus,10.1586/era.10.129,
10.1634/theoncologist.10-9-665,1,R00713,R00713,Scopus,10.1634/theoncologist.10-9-665,
10.1634/theoncologist.11-10-1081,1,R00686,R00686,Scopus,10.1634/theoncologist.11-10-1081,
10.1634/theoncologist.2007-0180,1,R00645,R00645,Scopus,10.1634/theoncologist.2007-0180,
10.1634/theoncologist.2008-0162,1,R00945,R00945,CINAHL (EBSCO),10.1634/theoncologist.2008-0162,
10.1634/theoncologist.2008-0230,1,R00604,R00604,Scopus,10.1634/theoncologist.2008-0230,
10.1634/theoncologist.2008-0816,2,R00164,R00164;R00626,Scopus;Web of Science,10.1634/theoncologist.2008-0816,18849320.0
10.1634/theoncologist.2009-0145,1,R00577,R00577,Scopus,10.1634/theoncologist.2009-0145,
10.1634/theoncologist.2010-0035,2,R00093,R00093;R00518,Scopus;Web of Science,10.1634/theoncologist.2010-0035,21632460.0
10.1634/theoncologist.2010-0387,1,R00517,R00517,Scopus,10.1634/theoncologist.2010-0387,
10.1634/theoncologist.2010-0412,1,R00502,R00502,Scopus,10.1634/theoncologist.2010-0412,
10.1634/theoncologist.2011-0165,1,R00530,R00530,Scopus,10.1634/theoncologist.2011-0165,
10.1634/theoncologist.2013-0020,1,R00451,R00451,Scopus,10.1634/theoncologist.2013-0020,
10.1634/theoncologist.3-4-237,1,R00808,R00808,Scopus,10.1634/theoncologist.3-4-237,
10.1634/theoncologist.3-4-263,1,R00807,R00807,Scopus,10.1634/theoncologist.3-4-263,
10.1634/theoncologist.9-6-617,1,R00733,R00733,Scopus,10.1634/theoncologist.9-6-617,
10.1677/erc-08-0208,1,R00592,R00592,Scopus,10.1677/erc-08-0208,
10.1677/erc.1.01045,1,R00717,R00717,Scopus,10.1677/erc.1.01045,
10.1684/bdc.2007.0562,1,R00655,R00655,Scopus,10.1684/bdc.2007.0562,
10.1684/bdc.2010.1224,1,R00171,R00171,Web of Science,10.1684/bdc.2010.1224,21134821.0
10.17309/tmfv.2024.4.18,1,R00995,R00995,SPORTDiscus (EBSCO),10.17309/tmfv.2024.4.18,
10.18502/ssu.v31i1.12334,1,R00868,R00868,CINAHL (EBSCO),10.18502/ssu.v31i1.12334,
10.18632/aging.100114,1,R00220,R00220,Web of Science,10.18632/aging.100114,20157582.0
10.19401/j.cnki.1007-3639.2024.03.006,1,R00265,R00265,Scopus,10.19401/j.cnki.1007-3639.2024.03.006,
10.19582/j.cnki.l1-3785/g8.2023.11.013,1,R01022,R01022,SPORTDiscus (EBSCO),10.19582/j.cnki.l1-3785/g8.2023.11.013,
10.21037/gs.2017.11.09,1,R00097,R00097,Web of Science,10.21037/gs.2017.11.09,30175052.0
10.21037/tcr-23-770,1,R00267,R00267,Scopus,10.21037/tcr-23-770,
10.2122/gbc.2008.0080,1,R00632,R00632,Scopus,10.2122/gbc.2008.0080,
10.2146/ajhp120735,2,R00900,R00443;R00900,CINAHL (EBSCO);Scopus,10.2146/ajhp120735,
10.2147/bctt.s25868,1,R00474,R00474,Scopus,10.2147/bctt.s25868,
10.2147/bctt.s270799,1,R00343,R00343,Scopus,10.2147/bctt.s270799,
10.2147/bctt.s29996,1,R00495,R00495,Scopus,10.2147/bctt.s29996,
10.2147/bctt.s321721,1,R00333,R00333,Scopus,10.2147/bctt.s321721,
10.2147/bctt.s67297,1,R00432,R00432,Scopus,10.2147/bctt.s67297,
10.2147/bctt.s90627,1,R00407,R00407,Scopus,10.2147/bctt.s90627,
10.2147/cmar.s55279,1,R00401,R00401,Scopus,10.2147/cmar.s55279,
10.2147/cmar.s77400,1,R00410,R00410,Scopus,10.2147/cmar.s77400,
10.2147/dddt.s547569,1,R00245,R00245,Scopus,10.2147/dddt.s547569,
10.2147/idr.s495188,1,R00241,R00241,Scopus,10.2147/idr.s495188,
10.2147/ijn.s45429,1,R00448,R00448,Scopus,10.2147/ijn.s45429,
10.2147/ijwh.s47357,1,R00423,R00423,Scopus,10.2147/ijwh.s47357,
10.2147/ijwh.s7012,1,R00535,R00535,Scopus,10.2147/ijwh.s7012,
10.2147/oajct.s501501,1,R00202,R00202,Web of Science,10.2147/oajct.s501501,
10.2147/ott.s122397,1,R00383,R00383,Scopus,10.2147/ott.s122397,
10.2147/ott.s335934,1,R00294,R00294,Scopus,10.2147/ott.s335934,
10.2147/ott.s34235,1,R00425,R00425,Scopus,10.2147/ott.s34235,
10.2147/ott.s60586,1,R00421,R00421,Scopus,10.2147/ott.s60586,
10.2147/pgpm.s427585,1,R00291,R00291,Scopus,10.2147/pgpm.s427585,
10.2165/00003088-199426060-00002,1,R00826,R00826,Scopus,10.2165/00003088-199426060-00002,
10.2165/00003495-199345050-00011,1,R00830,R00830,Scopus,10.2165/00003495-199345050-00011,
10.2165/00003495-199448050-00009,1,R00828,R00828,Scopus,10.2165/00003495-199448050-00009,
10.2165/00003495-199700544-00003,2,R00219,R00219;R00813,Scopus;Web of Science,10.2165/00003495-199700544-00003,9361955.0
10.2165/00003495-200565070-00008,2,R01132,R00721;R01132,CENTRAL (trials export);Scopus,10.2165/00003495-200565070-00008,15892593.0
10.2165/00003495-200969110-00006,1,R00942,R00942,CINAHL (EBSCO),10.2165/00003495-200969110-00006,
10.2165/00044011-200019050-00005,2,R01034,R00786;R01034,SPORTDiscus (EBSCO);Scopus,10.2165/00044011-200019050-00005,
10.2165/00044011-200525110-00005,1,R01056,R01056,SPORTDiscus (EBSCO),10.2165/00044011-200525110-00005,
10.2165/11203240-000000000-00000,1,R00589,R00589,Scopus,10.2165/11203240-000000000-00000,
10.2165/11203700-000000000-00000,1,R00088,R00088,Web of Science,10.2165/11203700-000000000-00000,20108993.0
10.2165/11588960-000000000-00000,1,R00522,R00522,Scopus,10.2165/11588960-000000000-00000,
10.2165/11592530-000000000-00000,1,R00511,R00511,Scopus,10.2165/11592530-000000000-00000,
10.2165/11592590-000000000-00000,1,R00510,R00510,Scopus,10.2165/11592590-000000000-00000,
10.2165/11634000-000000000-00000,1,R00479,R00479,Scopus,10.2165/11634000-000000000-00000,
10.2174/011573403x328856241219114652,1,R00217,R00217,Web of Science,10.2174/011573403x328856241219114652,39931849.0
10.2174/092986706779026174,1,R00685,R00685,Scopus,10.2174/092986706779026174,
10.2174/092986712798992075,1,R00488,R00488,Scopus,10.2174/092986712798992075,
10.2174/138161213805289273,1,R00466,R00466,Scopus,10.2174/138161213805289273,
10.2174/1381612820666140604145037,1,R00431,R00431,Scopus,10.2174/1381612820666140604145037,
10.2174/138620703106298635,1,R00758,R00758,Scopus,10.2174/138620703106298635,
10.2174/138920008785821675,1,R00631,R00631,Scopus,10.2174/138920008785821675,
10.2174/1389203724666230418123409,1,R00293,R00293,Scopus,10.2174/1389203724666230418123409,
10.2174/138945009789578007,1,R00584,R00584,Scopus,10.2174/138945009789578007,
10.2174/13894501113149990161,1,R00445,R00445,Scopus,10.2174/13894501113149990161,
10.2174/138945011705160303154717,1,R00398,R00398,Scopus,10.2174/138945011705160303154717,
10.2174/138945011798184227,1,R00507,R00507,Scopus,10.2174/138945011798184227,
10.2174/1389450122666210901121935,1,R00304,R00304,Scopus,10.2174/1389450122666210901121935,
10.2174/138955712802762022,2,R00196,R00196;R00472,Scopus;Web of Science,10.2174/138955712802762022,22512558.0
10.2174/1567201811666140609154949,1,R00429,R00429,Scopus,10.2174/1567201811666140609154949,
10.2174/156800906778194586,1,R00688,R00688,Scopus,10.2174/156800906778194586,
10.2174/156800906778742497,1,R00687,R00687,Scopus,10.2174/156800906778742497,
10.2174/156800909787314048,1,R00613,R00613,Scopus,10.2174/156800909787314048,
10.2174/156800909787581024,1,R00609,R00609,Scopus,10.2174/156800909787581024,
10.2174/156800909788166484,1,R00601,R00601,Scopus,10.2174/156800909788166484,
10.2174/156800909788166529,1,R00602,R00602,Scopus,10.2174/156800909788166529,
10.2174/1568011043482061,1,R00740,R00740,Scopus,10.2174/1568011043482061,
10.2174/157016007780831754,1,R00676,R00676,Scopus,10.2174/157016007780831754,
10.2174/157339410790596443,1,R00561,R00561,Scopus,10.2174/157339410790596443,
10.2174/157340311799960627,1,R00509,R00509,Scopus,10.2174/157340311799960627,
10.2174/157340311799960654,1,R00508,R00508,Scopus,10.2174/157340311799960654,
10.2174/157341310791658991,1,R00534,R00534,Scopus,10.2174/157341310791658991,
10.2174/157488707780599375,1,R00677,R00677,Scopus,10.2174/157488707780599375,
10.2174/157488709789957682,1,R00581,R00581,Scopus,10.2174/157488709789957682,
10.2174/157488807779316964,1,R00683,R00683,Scopus,10.2174/157488807779316964,
10.2174/157489109789318532,1,R00586,R00586,Scopus,10.2174/157489109789318532,
10.2174/157489208784638794,1,R00636,R00636,Scopus,10.2174/157489208784638794,
10.2174/157489208786242313,1,R00624,R00624,Scopus,10.2174/157489208786242313,
10.2174/187152008784533080,1,R00638,R00638,Scopus,10.2174/187152008784533080,
10.2174/187152010793498609,1,R00570,R00570,Scopus,10.2174/187152010793498609,
10.2174/187152012803529646,1,R00469,R00469,Scopus,10.2174/187152012803529646,
10.2174/1871520610909040415,1,R00621,R00621,Scopus,10.2174/1871520610909040415,
10.2174/1871520611313020018,1,R00455,R00455,Scopus,10.2174/1871520611313020018,
10.2174/1871520611313030009,1,R00454,R00454,Scopus,10.2174/1871520611313030009,
10.2174/18715206113136660358,1,R00463,R00463,Scopus,10.2174/18715206113136660358,
10.2196/40811,1,R00124,R00124,Web of Science,10.2196/40811,36367769.0
10.2196/45244,1,R00060,R00060,Web of Science,10.2196/45244,36920460.0
10.22159/ijap.2022v14i2.43474,1,R00307,R00307,Scopus,10.22159/ijap.2022v14i2.43474,
10.2217/14796694.4.3.323,1,R00639,R00639,Scopus,10.2217/14796694.4.3.323,
10.2217/17455057.2.1.11,1,R00708,R00708,Scopus,10.2217/17455057.2.1.11,
10.2217/17455057.5.2.135,2,R00092,R00092;R00593,Scopus;Web of Science,10.2217/17455057.5.2.135,19245352.0
10.2217/1745509x.4.3.267,1,R00637,R00637,Scopus,10.2217/1745509x.4.3.267,
10.2217/clp.10.12,1,R00555,R00555,Scopus,10.2217/clp.10.12,
10.2217/cpr.12.25,1,R00481,R00481,Scopus,10.2217/cpr.12.25,
10.2217/fca.15.29,1,R00061,R00061,Web of Science,10.2217/fca.15.29,26234325.0
10.2217/fon-2018-0270,1,R00901,R00901,CINAHL (EBSCO),10.2217/fon-2018-0270,
10.2217/fon-2018-0896,1,R00351,R00351,Scopus,10.2217/fon-2018-0896,
10.2217/fon-2020-0326,1,R00880,R00880,CINAHL (EBSCO),10.2217/fon-2020-0326,
10.2217/fon.11.49,1,R00519,R00519,Scopus,10.2217/fon.11.49,
10.2217/fon.12.95,1,R00475,R00475,Scopus,10.2217/fon.12.95,
10.2217/pgs.14.133,1,R00413,R00413,Scopus,10.2217/pgs.14.133,
10.2217/thy.09.25,1,R00596,R00596,Scopus,10.2217/thy.09.25,
10.2217/whe.09.54,1,R00583,R00583,Scopus,10.2217/whe.09.54,
10.2217/whe.15.9,1,R00411,R00411,Scopus,10.2217/whe.15.9,
10.2478/sjecr-2018-0019,1,R00336,R00336,Scopus,10.2478/sjecr-2018-0019,
10.2522/ptj.20070309,1,R01067,R01067,SPORTDiscus (EBSCO),10.2522/ptj.20070309,
10.2522/ptj.20140106,1,R01041,R01041,SPORTDiscus (EBSCO),10.2522/ptj.20140106,
10.29219/fnr.v65.3602,1,R01044,R01044,SPORTDiscus (EBSCO),10.29219/fnr.v65.3602,
10.29219/fnr.v66.7923,1,R01042,R01042,SPORTDiscus (EBSCO),10.29219/fnr.v66.7923,
10.29219/fnr.v68.9650,1,R01019,R01019,SPORTDiscus (EBSCO),10.29219/fnr.v68.9650,
10.3109/0284186x.2010.533190,1,R00098,R00098,Web of Science,10.3109/0284186x.2010.533190,21231780.0
10.3109/0284186x.2013.781673,1,R00889,R00889,CINAHL (EBSCO),10.3109/0284186x.2013.781673,
10.3109/08982109409037035,1,R00825,R00825,Scopus,10.3109/08982109409037035,
10.3109/09637486.2014.937801,1,R01075,R01075,SPORTDiscus (EBSCO),10.3109/09637486.2014.937801,
10.3233/bd-2004-20104,1,R00746,R00746,Scopus,10.3233/bd-2004-20104,
10.3349/ymj.2023.0638,1,R00257,R00257,Scopus,10.3349/ymj.2023.0638,
10.33808/clinexphealthsci.1251705,1,R00855,R00855,CINAHL (EBSCO),10.33808/clinexphealthsci.1251705,
10.3389/fcvm.2022.1000846,4,R00024,R00024;R00154;R00299;R01131,CENTRAL (trials export);PubMed;Scopus;Web of Science,10.3389/fcvm.2022.1000846,36211552.0
10.3389/fcvm.2022.863314,1,R00303,R00303,Scopus,10.3389/fcvm.2022.863314,
10.3389/fcvm.2023.1021937,2,R00079,R00079;R00288,Scopus;Web of Science,10.3389/fcvm.2023.1021937,36844736.0
10.3389/fcvm.2023.1283153,4,R00025,R00025;R00057;R00290;R01146,CENTRAL (trials export);PubMed;Scopus;Web of Science,10.3389/fcvm.2023.1283153,38111886.0
10.3389/fcvm.2025.1668308,1,R00214,R00214,Web of Science,10.3389/fcvm.2025.1668308,41210341.0
10.3389/fcvm.2025.1707889,2,R00045,R00045;R00104,PubMed;Web of Science,10.3389/fcvm.2025.1707889,41567388.0
10.3389/fonc.2020.561936,1,R00334,R00334,Scopus,10.3389/fonc.2020.561936,
10.3389/fonc.2021.708943,1,R00331,R00331,Scopus,10.3389/fonc.2021.708943,
10.3389/fonc.2021.744609,3,R00035,R00035;R00046;R00319,PubMed;Scopus;Web of Science,10.3389/fonc.2021.744609,34966667.0
10.3389/fonc.2022.809304,1,R00310,R00310,Scopus,10.3389/fonc.2022.809304,
10.3389/fphar.2024.1479983,1,R00221,R00221,Web of Science,10.3389/fphar.2024.1479983,39703393.0
10.3389/fspor.2025.1534861,1,R00955,R00955,SPORTDiscus (EBSCO),10.3389/fspor.2025.1534861,
10.3389/fspor.2025.1594733,1,R00965,R00965,SPORTDiscus (EBSCO),10.3389/fspor.2025.1594733,
10.3390/app11188336,2,R00172,R00172;R00327,Scopus;Web of Science,10.3390/app11188336,
10.3390/cancers12082240,1,R00128,R00128,Web of Science,10.3390/cancers12082240,32796499.0
10.3390/cancers13174271,1,R00928,R00928,CINAHL (EBSCO),10.3390/cancers13174271,
10.3390/cancers13194910,1,R00927,R00927,CINAHL (EBSCO),10.3390/cancers13194910,
10.3390/cancers14061577,2,R00153,R00153;R00308,Scopus;Web of Science,10.3390/cancers14061577,35326728.0
10.3390/cancers14184543,1,R00300,R00300,Scopus,10.3390/cancers14184543,
10.3390/cancers14215322,1,R00874,R00874,CINAHL (EBSCO),10.3390/cancers14215322,
10.3390/cancers14235811,1,R00295,R00295,Scopus,10.3390/cancers14235811,
10.3390/cancers15061897,1,R00284,R00284,Scopus,10.3390/cancers15061897,
10.3390/cancers15112880,1,R00867,R00867,CINAHL (EBSCO),10.3390/cancers15112880,
10.3390/cancers15153842,1,R00866,R00866,CINAHL (EBSCO),10.3390/cancers15153842,
